SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,Location,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019
10,0,0,0,United States,308745538,308758105,United States,309321666,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501,328239523,598691,2512442,2501531,2608019,2582448,2699826,2703215,2788163,2824382,2835038
20,1,0,0,Northeast Region,55317240,55318443,Northeast Region,55380134,55604223,55775216,55901806,56006011,56034684,56042330,56059240,56046620,55982803,110878,470811,460915,479963,470268,489209,480502,497919,503076,505588
20,2,0,0,Midwest Region,66927001,66929725,Midwest Region,66974416,67157800,67336743,67560379,67745167,67860583,67987540,68126781,68236628,68329004,140862,586660,584671,605165,596898,626084,619187,640407,627911,622854
20,3,0,0,South Region,114555744,114563030,South Region,114866680,116006522,117241208,118364400,119624037,120997341,122351760,123542189,124569433,125580448,228435,963051,960791,1011227,1006109,1052226,1058081,1092315,1116929,1122130
20,4,0,0,West Region,71945553,71946907,West Region,72100436,72788329,73477823,74167130,74925793,75742555,76559681,77257329,77834820,78347268,118516,491920,495154,511664,509173,532307,545445,557522,576466,584466
40,3,6,1,Alabama,4779736,4780125,Alabama,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185,11075,48833,48366,50851,49712,51876,51710,53195,53665,53879
40,4,9,2,Alaska,710231,710249,Alaska,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545,920,3937,3940,4039,4024,4350,4447,4463,4664,4819
40,4,8,4,Arizona,6392017,6392288,Arizona,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717,11505,48174,48754,50612,50236,52846,56032,56333,60127,60523
40,3,7,5,Arkansas,2915918,2916031,Arkansas,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804,6979,29455,29772,30994,29967,31318,31134,32340,31743,31322
40,4,9,6,California,37253956,37254519,California,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223,57319,238388,239535,247704,244055,253798,260121,265241,277578,282520
40,4,8,8,Colorado,5029196,5029319,Colorado,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736,7832,32015,32721,33589,33935,36253,36719,37702,38490,39116
40,1,1,9,Connecticut,3574097,3574147,Connecticut,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287,6847,29295,29064,29756,29669,30375,30116,31118,31263,31149
40,3,5,10,Delaware,897934,897937,Delaware,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764,1839,7874,7695,8085,8072,8543,8505,9057,9420,9454
40,3,5,11,District of Columbia,601723,601767,District of Columbia,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749,1181,4668,4538,4813,4650,4883,4852,5138,5321,5677
40,3,5,12,Florida,18801310,18804564,Florida,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737,41764,174483,173756,181609,181024,191076,193671,199813,209998,211692
40,3,5,13,Georgia,9687653,9688729,Georgia,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423,17216,71158,70452,74849,74837,78553,80059,82160,84569,86319
40,4,9,15,Hawaii,1360301,1360307,Hawaii,1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,1415872,2534,10072,10244,10340,10740,11070,10854,11297,12454,12748
40,4,8,16,Idaho,1567582,1567657,Idaho,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,1787065,2582,11881,11893,12295,12533,12888,13278,13687,13451,13308
40,2,3,17,Illinois,12830632,12831572,Illinois,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,12671821,24075,101622,101304,104307,102688,107564,106158,108770,109549,110004
40,2,3,18,Indiana,6483802,6484051,Indiana,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6732219,13852,57901,58599,60698,59833,62900,62128,65300,63233,62175
40,2,4,19,Iowa,3046355,3046871,Iowa,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3155070,6888,28188,28055,29150,28884,29750,29158,30581,28919,28809
40,2,4,20,Kansas,2853118,2853123,Kansas,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,2913314,5996,25169,24978,25592,25475,26530,26238,27016,25734,25230
40,3,6,21,Kentucky,4339367,4339333,Kentucky,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,4467673,10554,42508,42857,44417,43645,46309,46715,48541,46582,46074
40,3,7,22,Louisiana,4533372,4533487,Louisiana,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,4648794,9182,40767,40733,43787,43592,43973,43677,45011,46238,46343
40,1,1,23,Maine,1328361,1328358,Maine,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212,3102,13026,12752,13406,13350,14175,14172,14551,14416,14335
40,3,5,24,Maryland,5773552,5773794,Maryland,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680,10608,43692,43467,45721,44767,47192,47258,49834,50845,51453
40,1,1,25,Massachusetts,6547629,6547785,Massachusetts,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,6892503,12303,53998,52393,54784,54721,57490,55981,58172,58890,58564
40,2,3,26,Michigan,9883640,9884116,Michigan,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,9986857,22108,89833,89037,92325,91840,96307,94761,97505,96260,95983
40,2,4,27,Minnesota,5303925,5303927,Minnesota,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,5639632,9361,39959,39303,41318,40795,42860,42608,43970,43494,43200
40,3,6,28,Mississippi,2967297,2968130,Mississippi,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2976149,6648,29165,29060,30679,30592,31487,31490,31950,31603,31536
40,2,4,29,Missouri,5988927,5988950,Missouri,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428,13194,55939,55619,57558,57101,59996,59195,61348,60322,60141
40,4,8,30,Montana,989415,989407,Montana,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778,2410,9118,8962,9439,9370,9682,9923,10260,9666,9870
40,2,4,31,Nebraska,1826341,1826305,Nebraska,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408,3653,15621,15220,16174,15683,16557,16135,16881,15731,15582
40,4,8,32,Nevada,2700551,2700677,Nevada,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156,4939,20204,20414,21249,21248,22454,23312,24504,25146,25610
40,1,1,33,New Hampshire,1316470,1316462,New Hampshire,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711,2538,10741,10516,10888,11154,11990,11837,12352,12378,12125
40,1,2,34,New Jersey,8791894,8791978,New Jersey,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190,17109,71062,69000,72453,70501,72547,71177,74783,75450,75723
40,4,8,35,New Mexico,2059179,2059199,New Mexico,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829,3836,16369,16470,16792,17139,17633,18141,18527,18574,18388
40,1,2,36,New York,19378102,19378144,New York,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561,35112,149781,146882,152549,148838,153893,151605,155137,160899,164817
40,3,5,37,North Carolina,9535483,9535751,North Carolina,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084,18643,79974,79529,84358,83523,88466,89237,91775,93703,94312
40,2,4,38,North Dakota,672591,672576,North Dakota,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062,1494,6045,5936,6223,6204,6323,6145,6377,6150,6250
40,2,3,39,Ohio,11536504,11536751,Ohio,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100,26542,110620,111343,114504,111902,118309,117570,122177,119884,117750
40,3,7,40,Oklahoma,3751351,3751582,Oklahoma,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,3956971,7878,37762,36961,38598,38607,39730,39282,40329,40486,40266
40,4,9,41,Oregon,3831074,3831079,Oregon,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,4217737,7822,32496,32943,33418,33804,35388,35334,36831,36180,36563
40,1,2,42,Pennsylvania,12702379,12702868,Pennsylvania,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,12801989,30212,127718,125530,130935,126737,132748,129972,135741,134063,133439
40,1,1,44,Rhode Island,1052567,1052964,Rhode Island,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1059361,2329,9754,9319,9631,9697,10079,9831,10044,9939,9802
40,3,5,45,South Carolina,4625364,4625366,South Carolina,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,5148714,9658,42033,42073,44662,44538,46872,47256,48815,50428,50744
40,2,4,46,South Dakota,814180,814198,South Dakota,816166,823579,833566,842316,849129,853988,862996,872868,878698,884659,1929,7289,7415,7279,7159,7744,7750,8079,7381,7337
40,3,6,47,Tennessee,6346105,6346276,Tennessee,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,6829174,14302,60180,60650,63478,63582,66105,66653,69124,68970,67977
40,3,7,48,Texas,25145561,25146091,Texas,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,28995881,41027,168140,169177,178624,180737,187837,188794,194141,201799,202786
40,4,8,49,Utah,2763885,2763891,Utah,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,3205958,3678,15008,15471,16264,16284,17269,17786,17861,17695,17443
40,1,1,50,Vermont,625741,625737,Vermont,625879,627049,626090,626210,625214,625216,623657,624344,624358,623989,1326,5436,5459,5561,5601,5912,5811,6021,5778,5634
40,3,5,51,Virginia,8001024,8001049,Virginia,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,8535519,14653,60458,60211,63454,62609,65247,65329,67950,68737,69729
40,4,9,53,Washington,6724540,6724540,Washington,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,7614893,11850,49814,49426,51309,51278,53852,54708,56062,57709,58587
40,3,5,54,West Virginia,1852994,1853018,West Virginia,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1792147,5228,21901,21494,22248,21655,22759,22459,23142,22822,22567
40,2,3,55,Wisconsin,5686986,5687285,Wisconsin,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,5822434,11770,48474,47862,50037,49334,51244,51341,52403,51254,50393
40,4,8,56,Wyoming,563626,563775,Wyoming,564487,567299,576305,582122,582531,585613,584215,578931,577601,578759,1289,4444,4381,4614,4527,4824,4790,4754,4732,4971
40,X,X,72,Puerto Rico,3725789,3726157,Puerto Rico,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,7138,30260,29742,29399,28831,29852,28391,29431,30681,28821
